INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','1','1','1','1','1','1','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','100','3','3','1','3','2','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','100','4','4','1','3','2','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','100','5','5','3','2','2','4','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','101','1','1','1','3','2','3','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','101','2','2','2','1','11','3','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','101','3','3','1','3','2','3','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','101','4','4','1','3','2','3','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','101','5','5','3','2','2','4','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','102','1','1','1','3','2','3','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','102','2','2','2','1','11','3','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','102','3','3','1','3','2','3','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','102','4','4','1','3','2','3','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','102','5','5','3','2','2','4','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','103','1','1','1','3','2','4','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','103','3','3','1','3','2','4','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','103','4','4','1','3','2','4','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','103','5','5','3','2','2','5','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','104','1','1','1','3','3','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','104','3','3','1','3','3','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','104','4','4','1','3','3','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','104','5','5','4','2','1','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','105','1','1','1','3','3','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','105','3','3','1','3','3','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','105','4','4','1','3','3','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','105','5','5','4','2','1','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','106','1','1','1','3','3','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','106','3','3','1','3','3','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','106','4','4','1','3','3','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','106','5','5','4','2','1','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','107','1','1','1','3','3','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','107','3','3','1','3','3','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','107','4','4','1','3','3','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','107','5','5','4','2','1','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','108','1','1','1','3','3','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','108','3','3','1','3','3','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','108','4','4','1','3','3','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','108','5','5','4','2','1','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','109','1','1','1','3','3','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','109','3','3','1','3','3','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','109','4','4','1','3','3','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','109','5','5','5','2','2','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','110','1','1','1','3','3','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','110','3','3','1','3','3','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','110','4','4','1','3','3','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','110','5','5','5','2','2','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','111','1','1','1','3','3','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','111','3','3','1','3','3','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','111','4','4','1','3','3','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','111','5','5','5','2','2','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','112','1','1','1','3','3','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','112','3','3','1','3','3','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','112','4','4','1','3','3','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','112','5','5','5','2','2','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','113','1','1','1','3','3','3','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','113','3','3','1','3','3','3','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','113','4','4','1','3','3','3','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','113','5','5','4','2','1','3','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','114','1','1','1','3','3','3','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','114','3','3','1','3','3','3','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','114','4','4','1','3','3','3','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','114','5','5','4','2','1','3','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','115','1','1','1','3','3','3','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','115','3','3','1','3','3','3','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','115','4','4','1','3','3','3','1','0','Coleta analítica');
